,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
273,Beira,75,ES,1562511377,73,43.2,-8.36,75.99,10.29
274,Semnan,20,IR,1562511378,9,35.58,53.39,102.2,11.41
275,Hayden,1,US,1562511378,59,47.77,-116.79,62.01,4.7
276,Karangasem,0,ID,1562511378,80,-6.7,108.49,74.7,4.23
277,San Cristobal,55,HN,1562511378,62,14.68,-86.92,78.48,5.73
278,Vereya,48,RU,1562511378,80,55.34,36.19,61.92,7.16
279,Grindavik,20,IS,1562511379,51,63.84,-22.43,60.8,6.93
280,Marsaxlokk,0,MT,1562511379,32,35.84,14.54,93.2,12.75
281,Bograd,0,RU,1562511379,65,54.22,90.86,77.0,7.25
282,Illela,0,NG,1562511379,27,12.25,4.3,101.7,7.34
283,Manzhouli,53,CN,1562511379,82,49.6,117.43,55.8,1.86
284,Namie,100,JP,1562511380,68,37.52,140.86,63.0,7.36
285,Ugoofaaru,4,MV,1562511292,76,5.67,73.0,84.42,10.51
286,Aketi,39,CD,1562511380,68,2.74,23.78,81.0,3.87
287,Narsaq,75,GL,1562511380,22,60.91,-46.05,64.4,31.09
288,Tornio,0,FI,1562511380,77,61.12,27.27,61.0,2.24
289,Berlevag,20,NO,1562511381,76,70.86,29.09,50.0,14.99
290,Port Hardy,90,CA,1562511381,100,50.7,-127.42,53.6,4.7
291,Samarai,64,PG,1562511381,93,-10.62,150.67,73.62,5.3
292,Sandomierz,40,PL,1562511381,64,50.68,21.75,69.8,16.11
293,Srednekolymsk,94,RU,1562511381,56,67.46,153.71,62.28,13.62
294,Saint-Pierre,75,FR,1562511382,53,48.95,4.24,80.6,13.87
295,Chupa,0,PE,1562511382,31,-15.11,-69.99,48.2,2.24
296,Ust-Nera,0,RU,1562511382,83,64.57,143.24,45.0,1.83
297,Damaturu,71,NG,1562511382,24,11.75,11.96,100.98,2.66
298,Praia da Vitoria,40,PT,1562511383,65,38.73,-27.07,80.6,17.65
299,Maua,28,KE,1562511383,79,0.23,37.94,55.8,9.98
300,Dharchula,100,IN,1562511383,94,29.85,80.53,58.14,0.27
301,Christchurch,0,NZ,1562511383,93,-43.53,172.64,41.0,4.7
302,Gushikawa,75,JP,1562511383,94,26.35,127.87,78.8,14.99
303,Chaiya,87,IN,1562511384,30,29.28,74.48,98.64,9.64
304,Nenjiang,0,CN,1562511384,89,49.17,125.23,63.72,3.62
305,Ribas do Rio Pardo,0,BR,1562511384,41,-20.45,-53.76,59.76,11.3
306,Nola,99,CF,1562511384,84,3.52,16.05,76.86,3.09
307,Ilebo,21,CD,1562511384,19,-4.33,20.59,94.14,3.62
308,Vermilion,75,CA,1562511384,93,53.35,-110.85,60.8,4.7
309,Morro Bay,75,US,1562511385,93,35.37,-120.85,59.0,4.7
310,Gat,0,SN,1562511385,58,14.69,-16.54,86.0,10.29
311,Mahajanga,20,MG,1562511385,69,-15.72,46.32,82.4,6.93
312,Burnie,100,AU,1562511385,95,-41.05,145.91,48.99,1.99
313,Dunedin,100,NZ,1562511385,67,-45.87,170.5,45.0,38.99
314,Rochester,1,US,1562511331,64,44.02,-92.46,77.0,3.36
315,Vao,71,EE,1562511386,70,59.1,26.19,59.94,8.86
316,Yanam,75,IN,1562511386,66,16.73,82.22,87.8,9.17
317,Broken Hill,90,AU,1562511386,87,-31.97,141.45,53.6,4.7
318,Ixtapa,5,MX,1562511386,61,20.71,-105.21,84.0,4.52
319,Norden,75,DE,1562511387,58,53.59,7.21,62.01,12.75
320,Vila Franca do Campo,75,PT,1562511387,78,37.72,-25.43,71.6,5.82
321,Calvinia,15,ZA,1562511387,64,-31.47,19.78,55.26,10.4
322,Tautira,62,PF,1562511387,83,-17.73,-149.15,75.2,2.24
323,Jalu,0,LY,1562511388,13,29.03,21.55,99.54,13.06
324,Phan Thiet,0,VN,1562511388,87,10.93,108.1,77.04,5.08
325,Ambon,0,FR,1562511388,47,47.55,-2.56,84.99,5.82
326,Ilulissat,40,GL,1562511388,43,69.22,-51.1,55.4,4.7
327,Basoko,100,CD,1562511388,68,1.23,23.61,79.02,1.41
328,Salalah,75,OM,1562511389,84,17.01,54.1,86.0,11.41
329,Bandarbeyla,20,SO,1562511389,29,9.49,50.81,94.5,20.07
330,Rawlins,1,US,1562511133,45,41.79,-107.24,62.6,10.29
331,Muros,75,ES,1562511389,82,42.77,-9.06,73.0,8.05
332,Naze,100,NG,1562511389,94,5.43,7.07,75.24,6.44
333,Cap Malheureux,40,MU,1562511390,78,-19.98,57.61,75.2,8.05
334,Tamandare,99,BR,1562511390,64,-8.28,-70.75,64.62,3.85
335,Nicolas Bravo,40,MX,1562511390,59,24.39,-104.74,69.01,2.24
336,Langsa,100,ID,1562511390,97,4.47,97.97,70.56,1.72
337,Sumbe,0,AO,1562511390,82,-11.2,13.84,77.0,12.75
338,Parana,90,BR,1562511391,82,-7.52,-72.89,66.2,5.82
339,Babu,100,CN,1562511391,94,23.23,104.89,68.58,4.79
340,Krasnomayskiy,0,RU,1562511391,63,55.0,82.52,66.2,8.95
341,Plainview,75,US,1562511391,82,34.18,-101.71,73.99,5.82
342,Amarkantak,100,IN,1562511391,89,22.67,81.76,75.42,6.38
343,Gamba,98,CN,1562511392,55,28.28,88.52,49.5,7.63
344,Pirovskoye,3,RU,1562511392,61,57.63,92.27,68.58,4.79
345,Mazagao,40,BR,1562511392,62,-0.12,-51.29,89.6,11.41
346,Alamos,86,AR,1562511392,65,-36.9,-62.36,49.14,10.22
347,Severo-Kurilsk,100,RU,1562511393,95,50.68,156.12,43.38,3.71
348,Shache,6,CN,1562511393,20,38.42,77.24,87.3,9.28
349,Kahului,40,US,1562511393,100,20.89,-156.47,73.0,11.41
350,Halifax,20,CA,1562511210,59,44.65,-63.58,72.0,8.05
351,Guerrero Negro,52,MX,1562511393,90,27.97,-114.04,62.64,8.88
352,Chegdomyn,80,RU,1562511393,92,51.13,133.04,60.66,2.39
353,Shingu,29,JP,1562511394,95,33.72,135.99,61.2,0.22
354,Soyo,40,AO,1562511394,69,-6.13,12.37,80.6,8.05
355,Mayumba,92,GA,1562511394,89,-3.44,10.65,73.08,2.42
356,Ambilobe,25,MG,1562511394,83,-13.19,49.05,75.78,3.67
357,Mandalgovi,100,MN,1562511394,71,45.76,106.27,61.02,9.82
358,Sola,90,TZ,1562511395,31,-3.17,33.8,84.06,8.79
359,Pontianak,100,ID,1562511395,76,-0.02,109.34,84.06,9.08
360,Katsuura,20,JP,1562511395,78,33.93,134.5,75.2,5.82
361,Makat,59,KZ,1562511395,23,47.65,53.35,88.02,13.73
362,Pangnirtung,100,CA,1562511395,79,66.15,-65.72,45.72,0.94
363,Goose Creek,1,US,1562511396,78,38.32,-85.65,87.01,3.47
364,San Buenaventura,40,MX,1562511396,65,27.06,-101.55,78.8,5.17
365,Ostersund,47,SE,1562511396,66,63.18,14.64,57.99,11.41
366,Jaru,18,BR,1562511396,48,-10.43,-62.48,72.36,7.07
367,Avera,40,US,1562511397,83,33.19,-82.53,88.0,3.36
368,Batagay,100,RU,1562511397,59,67.65,134.64,56.52,0.58
369,Montemorelos,46,MX,1562511397,55,25.19,-99.83,87.01,3.0
370,Javanrud,20,IR,1562511397,8,34.8,46.49,96.8,9.17
371,Oktyabrskiy,0,RU,1562511398,45,55.61,37.97,68.0,6.71
372,Paamiut,100,GL,1562511398,75,61.99,-49.67,46.98,8.14
373,Offa,65,CI,1562511398,88,5.92,-4.35,78.84,3.15
374,Kargil,84,PK,1562511398,45,34.56,76.13,60.84,8.86
375,Lahan,100,NP,1562511398,75,26.71,86.48,83.88,8.93
376,Esperance,0,AU,1562511399,76,-33.86,121.89,51.8,8.05
377,Petrovskoye,0,RU,1562511399,48,56.26,36.47,66.2,6.71
378,Mayo,20,CA,1562511399,54,63.59,-135.9,57.2,5.82
379,Tari,0,NG,1562511399,27,12.41,4.49,101.7,7.34
380,Mangalia,0,RO,1562511399,48,43.8,28.58,86.0,23.04
381,Savonlinna,75,FI,1562511400,93,61.87,28.88,57.2,3.36
382,Staroshcherbinovskaya,7,RU,1562511400,64,46.63,38.66,75.06,12.44
383,Kangaatsiaq,10,GL,1562511400,67,68.31,-53.46,46.98,11.95
384,Catuday,100,PH,1562511400,78,16.29,119.81,84.6,14.76
385,Nishihara,75,JP,1562511401,88,35.74,139.53,68.0,10.29
386,Impfondo,100,CD,1562511401,97,1.62,18.06,71.46,6.33
387,Kendal,20,ID,1562511401,69,-6.92,110.2,82.4,4.7
388,Honningsvag,20,NO,1562511401,76,70.98,25.97,50.0,14.99
389,Beni,100,CD,1562511401,94,0.49,29.47,73.08,1.66
390,Bandar,90,BD,1562511190,94,22.29,91.78,78.8,16.11
391,Pershotravneve,57,UA,1562511402,58,51.38,28.88,69.3,11.68
392,Iwanai,24,JP,1562511402,97,42.97,140.51,54.18,6.06
393,Tarauaca,100,BR,1562511402,64,-8.16,-70.77,63.9,5.73
394,Nautla,0,MX,1562511403,72,20.22,-96.78,82.26,1.01
395,Nemuro,100,JP,1562511403,95,43.32,145.57,52.02,9.84
396,Russell,75,US,1562511403,83,38.9,-98.86,75.99,5.82
397,Deputatskiy,39,RU,1562511403,81,69.3,139.9,48.78,3.15
398,George Town,75,MY,1562511403,79,5.42,100.33,86.0,5.82
399,Ganzhou,100,CN,1562511404,97,25.86,114.93,72.18,2.33
400,Birjand,0,IR,1562511404,9,32.86,59.22,91.4,16.11
401,Kutum,99,SD,1562511404,20,14.2,24.66,91.8,11.03
402,Houma,67,CN,1562511404,46,35.63,111.36,75.24,9.62
403,Clyde River,75,CA,1562511404,86,70.47,-68.59,41.0,12.75
404,Nanortalik,86,GL,1562511405,47,60.14,-45.24,53.1,15.03
405,Beian,20,NO,1562511405,62,63.66,9.57,59.0,10.29
406,Luganville,90,VU,1562511405,96,-15.51,167.18,70.2,4.21
407,Myitkyina,100,MM,1562511405,97,25.38,97.4,72.54,2.24
408,Pamantingan,14,PH,1562511406,80,6.7,124.46,79.74,10.89
409,Tezu,100,IN,1562511406,96,27.93,96.16,72.72,1.88
410,Nandu,0,CN,1562511406,83,31.44,119.33,75.2,2.24
411,Saint Anthony,1,US,1562511362,59,43.97,-111.68,66.99,6.93
412,Fairbanks,1,US,1562511171,76,64.84,-147.72,60.8,3.51
413,Leu,0,RO,1562511406,35,44.19,24.0,93.99,9.17
414,Dingle,67,PH,1562511407,89,11.0,122.67,75.96,2.46
415,Santa Catalina,77,UY,1562511407,65,-33.79,-57.49,46.99,8.05
416,Le Mans,0,FR,1562511165,35,48.01,0.2,88.0,9.17
417,Azuaga,0,ES,1562511407,25,38.26,-5.68,88.0,10.0
418,Varhaug,75,NO,1562511407,71,58.61,5.65,55.99,18.34
419,Harper,40,US,1562511407,69,30.3,-99.24,82.0,12.75
420,Sobolevo,100,RU,1562511408,91,54.43,31.9,60.12,7.05
421,Koslan,100,RU,1562511408,81,63.46,48.9,61.02,4.9
422,Japura,17,ID,1562511408,94,-0.42,102.29,75.06,2.3
423,Whitehorse,40,CA,1562511408,76,60.72,-135.06,55.4,3.36
424,Presidente Olegario,0,BR,1562511409,50,-18.42,-46.42,66.99,5.01
425,Hofn,75,IS,1562511409,33,64.25,-15.21,62.6,18.34
426,Huamachuco,3,PE,1562511409,50,-7.82,-78.05,56.34,3.89
427,Romny,70,UA,1562511409,82,50.74,33.49,69.48,13.11
428,Artvin,40,TR,1562511409,65,41.18,41.83,78.8,5.82
429,Letterkenny,0,IE,1562511343,71,54.95,-7.73,60.8,13.87
430,Bari,0,IT,1562511285,34,41.13,16.86,95.0,9.17
431,Angoram,100,PG,1562511410,98,-4.06,144.07,73.8,1.28
432,Martapura,0,ID,1562511410,84,-3.41,114.85,75.96,11.74
433,Portland,1,US,1562511411,46,43.66,-70.25,73.99,8.05
434,Pandan,38,PH,1562511411,78,11.72,122.09,82.98,9.55
435,Manggar,32,ID,1562511411,84,-2.88,108.27,78.48,4.56
436,Otane,2,NZ,1562511411,76,-39.89,176.62,48.0,8.01
437,Adre,0,TD,1562511411,24,13.47,22.2,93.96,7.4
438,Taybad,0,IR,1562511411,13,34.74,60.78,86.94,21.16
439,Labuhan,23,ID,1562511412,87,-2.54,115.51,72.18,1.79
440,Arlit,0,NE,1562511412,5,18.74,7.39,108.36,8.7
441,Sarwar,97,IN,1562511412,78,26.06,75.01,81.72,13.02
442,Sisimiut,81,GL,1562511413,68,66.94,-53.67,45.72,14.25
443,Martinez,1,US,1562511311,82,38.01,-122.13,61.0,6.82
444,Porto Walter,100,BR,1562511413,60,-8.27,-72.74,67.32,5.14
445,Mecca,62,SA,1562511219,17,21.43,39.83,100.26,15.03
446,Quang Ngai,64,VN,1562511413,94,15.12,108.8,73.62,3.4
447,Lagos,75,NG,1562511335,74,6.46,3.39,86.0,11.41
448,Margate,58,AU,1562511414,93,-43.03,147.26,41.0,9.17
449,Palu,74,ID,1562511414,84,-0.9,119.87,76.68,2.86
450,Cidreira,96,BR,1562511414,67,-30.17,-50.22,50.94,5.7
451,Lompoc,32,US,1562511414,100,34.64,-120.46,61.0,3.49
452,Thinadhoo,32,MV,1562511414,68,0.53,72.93,84.96,9.13
453,Teya,40,MX,1562511415,78,21.05,-89.07,86.0,4.7
454,Bonavista,96,CA,1562511415,81,48.65,-53.11,66.99,15.99
455,Nome,40,US,1562511415,84,30.04,-94.42,86.0,5.82
456,Finnsnes,20,NO,1562511415,56,69.23,17.98,68.0,9.17
457,Sampit,13,ID,1562511415,93,-2.54,112.95,73.62,2.89
458,Marsh Harbour,61,BS,1562511415,72,26.54,-77.06,83.52,15.48
459,Mantamados,0,GR,1562511416,26,39.31,26.33,91.4,11.41
460,Wenling,100,CN,1562511416,84,28.38,121.38,77.0,3.06
461,Chifeng,3,CN,1562511416,72,42.27,118.96,60.84,1.95
462,Bella Vista,55,AR,1562511416,66,-27.03,-65.31,53.6,5.82
463,Bend,1,US,1562511417,66,44.06,-121.32,55.99,2.68
464,Mersing,24,MY,1562511417,93,2.43,103.84,75.78,1.43
465,Kenora,5,CA,1562511417,88,49.76,-94.48,66.2,3.36
466,Morondava,0,MG,1562511417,71,-20.3,44.28,74.7,13.58
467,Sondrio,20,IT,1562511417,38,46.17,9.88,91.99,16.11
468,Taki,40,IN,1562511418,84,22.59,88.93,86.0,9.17
469,Santa Maria,0,BR,1562511418,43,-16.02,-48.01,70.0,8.05
470,Stromness,75,CA,1562511418,68,42.87,-79.55,73.99,17.22
471,Sabang,45,PH,1562511419,94,13.8,121.11,74.52,2.01
472,Saint-Augustin,20,CA,1562511419,52,45.63,-73.98,71.01,2.24
473,Verkhnevilyuysk,24,RU,1562511419,95,63.45,120.31,58.5,2.82
474,Oranjemund,22,ZA,1562511419,89,-28.55,16.43,57.96,16.11
475,Potsdam,0,DE,1562511419,42,52.4,13.06,66.99,11.41
476,Geraldton,75,CA,1562511420,55,49.72,-86.95,66.2,4.7
477,Fruitville,1,US,1562511420,78,36.62,-91.77,84.0,3.36
478,Regina,40,CA,1562511133,88,50.45,-104.62,71.6,16.11
479,Ostrovnoy,0,RU,1562511420,81,68.05,39.51,44.46,20.42
480,Vestmannaeyjar,0,IS,1562511420,82,63.44,-20.27,55.4,14.99
481,Durham,75,GB,1562511411,67,54.78,-1.58,64.99,11.41
482,Taksimo,100,RU,1562511421,69,56.36,114.84,61.2,7.18
483,Ust-Ordynskiy,0,RU,1562511421,82,52.8,104.75,64.4,4.47
484,Sept-Iles,75,CA,1562511319,42,50.2,-66.38,70.0,19.46
485,Belmonte,100,PT,1562511421,32,40.36,-7.35,78.01,3.78
486,Iskateley,0,RU,1562511421,73,67.68,53.15,44.64,22.75
487,Laguna,40,BZ,1562511124,83,16.17,-88.94,80.6,1.52
488,Kirakira,62,SB,1562511422,87,-10.46,161.92,77.94,8.81
489,Raudeberg,12,NO,1562511422,62,61.99,5.14,60.8,19.46
490,Husavik,0,CA,1562511422,40,50.56,-96.99,73.0,1.99
491,Baykit,78,RU,1562511423,57,61.68,96.39,58.68,0.72
492,Bambanglipuro,14,ID,1562511423,83,-7.95,110.28,76.86,17.25
493,Tessalit,66,ML,1562511423,12,20.2,1.01,107.28,9.98
494,Sao Jeronimo,0,BR,1562511423,70,-29.96,-51.72,51.01,5.82
495,Oriximina,100,BR,1562511424,58,-1.77,-55.87,86.76,2.82
496,Muroto,96,JP,1562511424,95,33.37,134.14,68.58,1.48
497,Hanstholm,100,DK,1562511424,81,57.12,8.61,57.99,20.98
498,Vila Velha,75,BR,1562511424,62,-3.71,-38.6,86.0,14.99
499,Hong Gai,0,VN,1562511424,84,20.96,107.09,87.8,8.05
500,Los Llanos de Aridane,75,ES,1562511425,65,28.66,-17.92,77.0,12.75
501,Mogadishu,75,SO,1562511425,69,2.04,45.34,82.4,16.11
502,Tsaratanana,42,MG,1562511425,41,-16.8,47.65,71.1,3.36
503,Ketchikan,90,US,1562511426,93,55.34,-131.65,57.2,17.22
504,Tshela,100,CD,1562511426,61,-4.99,12.94,80.28,3.22
505,Miandrivazo,51,MG,1562511426,63,-19.53,45.46,71.46,4.05
506,Half Moon Bay,90,US,1562511426,87,37.46,-122.43,60.8,5.82
507,Dalaba,70,GN,1562511427,77,10.69,-12.25,82.26,3.04
508,Lazaro Cardenas,90,MX,1562511427,88,28.39,-105.62,75.0,6.93
509,Itarema,2,BR,1562511427,57,-2.92,-39.92,86.94,9.71
510,Aleksandrov Gay,66,RU,1562511427,38,50.14,48.57,74.88,11.61
511,Necochea,100,AR,1562511427,73,-38.55,-58.74,48.99,8.01
512,Tateyama,10,JP,1562511428,93,36.66,137.31,73.0,1.01
513,Churapcha,100,RU,1562511428,81,62.0,132.43,54.72,1.23
514,Port Harcourt,100,NG,1562511428,97,4.77,7.02,73.26,8.88
515,Beri,91,IN,1562511428,47,25.9,79.89,95.4,7.56
516,Oga,75,IT,1562511428,51,46.46,10.35,72.0,3.36
517,Litovko,67,RU,1562511429,95,49.24,135.18,67.5,1.36
518,Arauca,75,VE,1562511429,83,7.08,-70.76,80.6,3.78
519,Orumiyeh,20,IR,1562511429,23,37.55,45.08,86.0,6.93
520,Ahipara,50,NZ,1562511429,73,-35.17,173.16,57.24,18.52
521,Ilabaya,6,PE,1562511430,31,-17.42,-70.51,73.08,6.73
522,Andapa,44,MG,1562511430,92,-14.66,49.65,65.16,1.83
523,Coahuayana,40,MX,1562511430,82,18.62,-100.35,76.68,2.04
524,Soligalich,100,RU,1562511430,90,59.08,42.29,57.78,5.37
525,Deer Lake,40,CA,1562511431,55,49.18,-57.43,64.4,13.87
526,Enkoping,71,SE,1562511431,48,59.64,17.08,66.2,13.87
527,Booue,100,GA,1562511431,79,-0.09,11.94,73.44,4.38
528,Bulungu,46,CD,1562511431,16,-4.54,18.6,97.56,4.09
529,Walvis Bay,0,NA,1562511431,37,-22.95,14.51,86.0,8.05
530,Meulaboh,100,ID,1562511432,67,4.14,96.13,84.96,7.96
531,Stara Synyava,100,UA,1562511432,79,49.6,27.62,71.64,9.95
532,Amapa,20,HN,1562511432,83,15.09,-87.97,80.6,4.7
533,Salem,75,US,1562511235,82,44.94,-123.03,61.0,4.7
534,Yinchuan,100,CN,1562511298,17,38.48,106.21,75.6,8.3
535,Gold Coast,90,AU,1562511432,100,-28.0,153.41,60.01,6.93
536,Sumter,90,US,1562511327,78,33.92,-80.34,87.01,6.26
537,Gympie,1,AU,1562511433,93,-26.2,152.66,57.0,1.01
538,San Jose del Guaviare,100,CO,1562511399,96,2.57,-72.65,73.44,3.04
539,Jinchang,100,CN,1562511433,62,38.52,102.19,53.64,9.22
540,Fort Saint James,54,CA,1562511433,67,54.43,-124.25,58.86,3.58
541,Tougan,26,BF,1562511304,22,13.07,-3.07,104.04,7.05
542,Araouane,0,ML,1562511434,12,18.9,-3.53,108.9,4.79
543,Garowe,0,SO,1562511434,33,8.41,48.48,90.0,23.26
544,Isangel,31,VU,1562511434,77,-19.55,169.27,72.72,21.65
545,Payo,5,ID,1562511434,97,-3.75,103.64,66.6,3.44
546,Caravelas,96,BR,1562511434,68,-17.73,-39.27,71.82,18.21
547,Seidu,62,NG,1562511435,69,8.32,4.47,84.06,7.65
